Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\vivo\vivodyssey\locale with glob **/*.mo.
Watching dir D:\Docs\envs\petSite\lib\site-packages\jquery\locale with glob **/*.mo.
Watching dir D:\vivo\vivodyssey\accounts\locale with glob **/*.mo.
Watching dir D:\vivo\vivodyssey\user_polls\locale with glob **/*.mo.
Watching dir D:\vivo\vivodyssey\fishing\locale with glob **/*.mo.
File D:\Docs\envs\petSite\Lib\site-packages\django\views\i18n.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\views\defaults.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\warnings.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1602143024.0
File D:\Docs\envs\petSite\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\wsgiref\util.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\validators.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\ctypes\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1606808904.0
File D:\VivO\vivOdyssey\user_polls\models.py first seen with mtime 1610237121.8911147
File D:\Docs\envs\petSite\Lib\site-packages\django\views\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\psycopg2\compat.py first seen with mtime 1609272023.0208313
File D:\Docs\envs\petSite\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1606808904.0
File D:\VivO\vivOdyssey\lore\views.py first seen with mtime 1609855347.9639652
File D:\Docs\envs\petSite\Lib\asyncio\subprocess.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\sre_compile.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\wsgi.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\secrets.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\psycopg2\_json.py first seen with mtime 1609272022.9959013
File D:\Docs\envs\petSite\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\enums.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\ast.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\importlib\util.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\os.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\email\utils.py first seen with mtime 1597473806.0
File D:\VivO\vivOdyssey\fishing\models.py first seen with mtime 1610532709.4324434
File D:\Docs\envs\petSite\DLLs\_lzma.pyd first seen with mtime 1607472835.0
File D:\Docs\envs\petSite\Lib\site-packages\django\template\exceptions.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\asyncio\log.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\random.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1602143024.0
File D:\Docs\envs\petSite\Lib\site-packages\django\conf\__init__.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\hmac.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\keyword.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\DLLs\select.pyd first seen with mtime 1607472783.0
File D:\Docs\envs\petSite\Lib\site-packages\django\forms\fields.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\pprint.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\files\move.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\signal.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\numbers.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\_os.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\codecs.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\urls\utils.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\argparse.py first seen with mtime 1597473806.0
File D:\VivO\vivOdyssey\fishing\__init__.py first seen with mtime 1610532709.4450324
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\asyncio\events.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\forms\formsets.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\html\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\http\request.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\importlib\abc.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\contextlib.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\checks\database.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\copyreg.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\string.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\pickle.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\forms\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\_weakrefset.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\posixpath.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\text.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\asyncio\proactor_events.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\threading.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\lzma.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\transaction.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\sre_constants.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\multiprocessing\context.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\templatetags\static.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\duration.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\files\base.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\http\client.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\importlib\machinery.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\collections\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\inspect.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\jquery\models.py first seen with mtime 1609194380.6798654
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1602143024.0
File D:\Docs\envs\petSite\Lib\collections\abc.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\base64.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1606808903.0
File D:\VivO\vivOdyssey\vivOdyssey\urls.py first seen with mtime 1610539617.4570103
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\urllib\__init__.py first seen with mtime 1597473806.0
File D:\VivO\vivOdyssey\manage.py first seen with mtime 1609331043.2493968
File D:\Docs\envs\petSite\Lib\site-packages\django\core\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\_bootlocale.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\decorators.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\shortcuts.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\urls\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\asyncio\selector_events.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\datetime.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\platform.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\re.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\asyncio\constants.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\html.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\opcode.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\types.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\urllib\response.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\multiprocessing\reduction.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1602143024.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\timezone.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\files\utils.py first seen with mtime 1606808904.0
File D:\VivO\vivOdyssey\accounts\models.py first seen with mtime 1610138274.1410291
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\views\static.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\forms\widgets.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site.py first seen with mtime 1607472610.0
File D:\Docs\envs\petSite\Lib\asyncio\windows_utils.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1609272023.024821
File D:\Docs\envs\petSite\Lib\site-packages\django\template\response.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\socket.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\DLLs\_hashlib.pyd first seen with mtime 1607473005.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\logging\config.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\DLLs\_ctypes.pyd first seen with mtime 1607472769.0
File D:\Docs\envs\petSite\Lib\traceback.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\urls\base.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\email\mime\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\email\generator.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1606808904.0
